,Question,Options,Correct Answer
95,Pan Novák chce sepsat svou závěť formou veřejné listiny. U koho si ji může nechat sepsat?,"['A) U notáře.', 'B) U soudce.', 'C) U advokáta.', 'D) U exekutora.']",A
96,"Paní Nováková má velké dluhy. Soud rozhodl, že musí dluhy zaplatit. Kdo smí dluhy vymáhat?","['A) Notář.', 'B) Starosta.', 'C) Policista.', 'D) Exekutor.']",D
97,Paní Nováková koupila pozemek a chce postavit rodinný dům. Potřebuje získat stavební povolení. Který z těchto úřadů jí vydá stavební povolení?,"['A) Finanční úřad.', 'B) Stavební úřad.', 'C) Katastrální úřad.', 'D) Živnostenský úřad.']",B
98,Pan Novák si půjčil lyže z půjčovny lyží. Kterou smlouvu uzavřel pan Novák s půjčovnou?,"['A) Kupní smlouvu na vybavení.', 'B) Smlouvu o úschově vybavení.', 'C) Smlouvu o přepravě vybavení.', 'D) Nájemní smlouvu na vybavení.']",D
99,Pan Novák nemůže splácet úvěry bankám. Chce požádat o vyhlášení osobního bankrotu. Která instituce bude rozhodovat o vyhlášení osobního bankrotu?,"['A) Soud.', 'B) Banka.', 'C) Úřad práce.', 'D) Finanční úřad.']",A
100,Kdo může v České republice uzavřít manželství?,"['A) Svobodná žena a ženatý muž.', 'B) Vdaná žena a rozvedený muž.', 'C) Svobodná žena a svobodná žena.', 'D) Svobodná žena a rozvedený muž.']",D
101,Který z těchto úřadů může ukončit manželství rozvodem?,"['A) Obecní úřad.', 'B) Okresní soud.', 'C) Městská policie.', 'D) Ministerstvo vnitra.']",B
102,Manželé Svobodovi jsou občané České republiky. Chtějí adoptovat dítě z dětského domova. Která instituce rozhoduje o adopci?,"['A) Soud.', 'B) Policie.', 'C) Obecní úřad.', 'D) Ministerstvo vnitra.']",A
103,"Manželé Soukupovi se rozvedli. Soud určil panu Soukupovi finanční částku, kterou musí platit každý měsíc na nezletilou dceru. Jak se tato částka nazývá?","['A) Výživné.', 'B) Přídavek na dítě.', 'C) Sociální příplatek.', 'D) Rodičovský příspěvek.']",A
104,Panu Novákovi zemřela manželka. Kterou listinu mu vydá matriční úřad?,"['A) Rodný list.', 'B) Úmrtní list.', 'C) Oddací list.', 'D) Pamětní list.']",B
105,Paní Horáková ztratila rodný list. Kde musí požádat o vydání nového rodného listu?,"['A) Na policii.', 'B) Na matričním úřadě.', 'C) Na ministerstvu vnitra.', 'D) Na správě sociálního zabezpečení.']",B
106,Paní Nováková změnila po rozvodu příjmení. U které z těchto institucí změnu příjmení oznámila?,"['A) U soudu.', 'B) Na policii.', 'C) Na matričním úřadě.', 'D) Na Českém statistickém úřadě.']",C
107,"Jak se jmenuje dokument, který manželům vydá matriční úřad po uzavření manželství?","['A) Rodný list.', 'B) Oddací list.', 'C) Prohlášení o uzavření manželství.', 'D) Doklad o registrovaném partnerství.']",B
108,Který matriční doklad získá český občan po narození?,"['A) Rodný list.', 'B) Oddací list.', 'C) Cestovní pas.', 'D) Občanský průkaz.']",A
109,"Manželé Novákovi se rozvedli. Jak se jmenuje dokument, který dostanou po rozvodu?","['A) Žaloba.', 'B) Rodný list.', 'C) Rozhodnutí.', 'D) Rozsudek soudu.']",D
110,Která instituce vydává v České republice bankovky a mince?,"['A) Česká hospodářská komora.', 'B) Český statistický úřad.', 'C) Česká národní banka.', 'D) Ministerstvo financí.']",C
111,Na bankovce je známá česká spisovatelka – autorka knihy Babička. Jak se tato žena jmenuje?,"['A) Svatá Ludmila.', 'B) Ema Destinnová.', 'C) Božena Němcová.', 'D) Anežka Přemyslovna.']",C
112,Jak se nazývá měna České republiky?,"['A) Euro.', 'B) Haléř.', 'C) Koruna česká.', 'D) Československá koruna.']",C
113,Na české stokorunové bankovce je slavný český král a římský císař. Jak se tento muž jmenuje?,"['A) Karel IV.', 'B) Rudolf II.', 'C) František Josef I.', 'D) Přemysl Otakar II.']",A
114,Jakou nejvyšší hodnotu má platná česká bankovka?,"['A) 500 korun českých.', 'B) 1 000 korun českých.', 'C) 2 000 korun českých.', 'D) 5 000 korun českých.']",D
115,Jakou nejnižší hodnotu má platná česká bankovka?,"['A) 50 korun českých.', 'B) 100 korun českých.', 'C) 200 korun českých.', 'D) 500 korun českých.']",B
116,"Paní Svobodová si kupuje nové auto za 650 000 korun. Chce zaplatit v hotovosti, ale prodejce nemůže podle zákona tak velkou peněžní částku přijmout. Jakou maximální částku v hotovosti může prodejce přijmout?","['A) 100 000 Kč.', 'B) 270 000 Kč.', 'C) 400 000 Kč.', 'D) 470 000 Kč.']",B
117,"Česká národní banka (ČNB) je centrální banka v ČR, která vykonává dohled nad finančním trhem v zemi. Kdo je nejvyšší představitel České národní banky?","['A) Prezident.', 'B) Guvernér.', 'C) Předseda.', 'D) Ředitel.']",B
118,"Pan Svoboda si chce vyměnit české koruny za eura. Ve směnárně je tato tabule:


měna
počet
nákup
střed
prodej


EUR
1
24 Kč 
24,50 Kč
25 Kč 


BEZ POPLATKŮ


Kolik korun zaplatí pan Svoboda za 100 eur?","['A) 2 400 Kč.', 'B) 2 450 Kč.', 'C) 2 500 Kč.', 'D) 2 450 Kč + 15 % DPH.']",C
119,Jakou nejvyšší hodnotu má platná česká mince?,"['A) 10 korun českých.', 'B) 20 korun českých.', 'C) 50 korun českých.', 'D) 100 korun českých.']",C
120,"Pan Novotný je podnikatel a má ze zákona povinnost platit daně. Který úřad kontroluje, jak platí daně?","['A) Obecní úřad.', 'B) Finanční úřad.', 'C) Katastrální úřad.', 'D) Živnostenský úřad.']",B
121,Celní správa České republiky vybírá cla a spotřební daně a má různé úkoly při ochraně ekonomických zájmů ČR. Pod které ministerstvo Celní správa ČR patří?,"['A) Ministerstvo vnitra.', 'B) Ministerstvo financí.', 'C) Ministerstvo spravedlnosti.', 'D) Ministerstvo pro místní rozvoj.']",B
122,Nepřímé daně jsou součástí ceny výrobků a služeb. Která z těchto daní je nepřímá?,"['A) Silniční daň.', 'B) Spotřební daň.', 'C) Daň z příjmů fyzických osob.', 'D) Daň z příjmů právnických osob.']",B
123,Paní Svobodová si koupila domů novou televizi. Kterou daň musí zaplatit v ceně televize?,"['A) Daň z nemovitých věcí.', 'B) Daň z přidané hodnoty.', 'C) Spotřební daň.', 'D) Daň z příjmů.']",B
124,Na kterém úřadu podává podnikatel daňové přiznání?,"['A) Na obecním úřadu.', 'B) Na finančním úřadu.', 'C) Na ministerstvu financí.', 'D) Na finančním ředitelství.']",B
125,Ze kterého z těchto druhů příjmu zaplatí paní Svobodová daň?,"['A) Z nemocenské.', 'B) Z pronájmu bytu.', 'C) Ze sociálních dávek.', 'D) Z podpory v nezaměstnanosti.']",B
126,"Na účtence za zboží je uvedeno:


Prodejní cena bez daně
10 000 Kč


DPH
2 100 Kč


Prodejní cena s daní
12 100 Kč


Která daň je na účtence uvedena?","['A) Daň z příjmů.', 'B) Daň spotřební.', 'C) Daň ekologická.', 'D) Daň z přidané hodnoty.']",D
127,Co označuje zkratka DPH?,"['A) Daň z příjmů.', 'B) Hrubý domácí produkt.', 'C) Daň z přidané hodnoty.', 'D) Dohodu o provedení práce.']",C
128,Který druh zboží má v ceně spotřební daň?,"['A) Tvrdý alkohol.', 'B) Elektrická energie.', 'C) Sportovní oblečení.', 'D) Elektronická zařízení.']",A
129,Pan Svoboda má zaplatit dluh 2 500 Kč na dani z příjmů. Kterému úřadu dluh zaplatí?,"['A) Úřadu práce.', 'B) Celnímu úřadu.', 'C) Finančnímu úřadu.', 'D) Českému statistickému úřadu.']",C
130,Který úřad poskytuje podporu v nezaměstnanosti?,"['A) Živnostenský úřad.', 'B) Finanční úřad.', 'C) Krajský úřad.', 'D) Úřad práce.']",D
131,Paní Svobodová má nárok na starobní důchod. Která instituce v České republice vydá rozhodnutí o výši jejího důchodu?,"['A) Úřad práce.', 'B) Ministerstvo vnitra.', 'C) Ministerstvo zdravotnictví.', 'D) Česká správa sociálního zabezpečení.']",D
132,Který druh finanční pomoci nevyplácí Česká správa sociálního zabezpečení?,"['A) Mateřskou.', 'B) Nemocenskou.', 'C) Starobní důchod.', 'D) Podporu v nezaměstnanosti.']",D
133,"Pan Novák pracuje ve stavební firmě a v současné době je nemocný. Nedostává mzdu, ale peněžitou dávku. Jak se tato dávka jmenuje?","['A) Ošetřovné.', 'B) Nemocenská.', 'C) Příspěvek na živobytí.', 'D) Podpora v nezaměstnanosti.']",B
134,Panu Veselému je 64 let a dosáhl důchodového věku. Na České správě sociálního zabezpečení si požádal o důchod. Který doklad od něho nebude úřad vyžadovat?,"['A) Doklad o studiu.', 'B) Občanský průkaz.', 'C) Výpis z Rejstříku trestů.', 'D) Doklad o výkonu vojenské služby.']",C
135,Který úřad rozhoduje o přiznání dávek v hmotné nouzi?,"['A) Úřad práce.', 'B) Ministerstvo financí.', 'C) Charita České republiky.', 'D) Česká správa sociálního zabezpečení.']",A
136,"Panu Novákovi je 56 let a je nezaměstnaný. Jaká je nejdelší doba, po kterou může dostávat podporu v nezaměstnanosti?","['A) 6 měsíců.', 'B) 11 měsíců.', 'C) 18 měsíců.', 'D) 24 měsíců.']",B
137,Paní Nováková pracuje jako učitelka na základní škole a čeká své první dítě. Má 3 týdny před porodem. Kterou z těchto peněžitých dávek může dostat před narozením dítěte?,"['A) Porodné.', 'B) Ošetřovné.', 'C) Mateřskou.', 'D) Rodičovskou.']",C
138,Manželům Novotným se narodilo dítě. Na jak dlouho si podle zákona může vzít pan Novotný otcovskou dovolenou?,"['A) Na 5 dní.', 'B) Na 14 dní.', 'C) Na 31 dní.', 'D) Na 60 dní.']",B
139,Paní Nováková byla v evidenci nezaměstnaných na úřadu práce. Včera začala pracovat. Kterým z těchto způsobů ukončí své zařazení v evidenci nezaměstnaných?,"['A) Nemusí dělat nic.', 'B) Informuje o nové práci úřad práce.', 'C) Informuje o nové práci finanční úřad.', 'D) Oznámí vyřazení z evidence novému zaměstnavateli.']",B
140,Paní Novotná dává výpověď ze svého pracovního poměru. Jaká je délka výpovědní doby podle zákona?,"['A) Nejvíce 3 dny.', 'B) Nejvíce 15 dnů.', 'C) Nejméně 1 měsíc.', 'D) Nejméně 2 měsíce.']",D
141,Výpovědní doba se počítá ode dne doručení výpovědi. Jak dlouhá je výpovědní doba u dohody o pracovní činnosti (DPČ)?,"['A) 15 dní.', 'B) 30 dní.', 'C) 60 dní.', 'D) 90 dní.']",A
142,Který z těchto údajů musí být podle zákona v každém případě v pracovní smlouvě?,"['A) Pracovní doba.', 'B) Počet dnů dovolené.', 'C) Místo výkonu práce.', 'D) Termín výplaty mzdy.']",C
143,Paní Svobodová pracuje od 1. ledna jako zahradnice. S majitelem zahradnictví podepsala dohodu o provedení práce (DPP). Kolik hodin může odpracovat v tomto zahradnictví v jednom kalendářním roce?,"['A) Maximálně 150 hodin.', 'B) Maximálně 200 hodin.', 'C) Maximálně 250 hodin.', 'D) Maximálně 300 hodin.']",D
144,Pan Novák má zaměstnání na plný pracovní úvazek. Kolik hodin týdně musí podle zákona pracovat?,"['A) 35 hodin.', 'B) 40 hodin.', 'C) 45 hodin.', 'D) 50 hodin.']",B
145,Který zákon nebo zákoník upravuje vztah mezi zaměstnavatelem a zaměstnancem?,"['A) Živnostenský zákon.', 'B) Trestní zákoník.', 'C) Zákon o rodině.', 'D) Zákoník práce.']",D
146,"Pan Novák uzavřel s firmou Stavby, s. r. o., pracovní poměr na dobu určitou. Jakou nejdelší dobu může trvat tento nový pracovní poměr bez prodloužení?","['A) Jeden rok.', 'B) Dva roky.', 'C) Tři roky.', 'D) Čtyři roky.']",C
147,Paní Nováková má nové zaměstnání. Bude pracovat jako prodavačka. Získala pracovní smlouvu na dobu neurčitou s maximální zkušební dobou. Jaká bude podle zákona délka zkušební doby paní Novákové?,"['A) 3 měsíce.', 'B) 6 měsíců.', 'C) 9 měsíců.', 'D) 12 měsíců.']",A
148,Jaká je podle zákona délka týdenní pracovní doby v České republice?,"['A) 24 hodin.', 'B) 32 hodin.', 'C) 40 hodin.', 'D) 56 hodin.']",C
149,Jaká je výměra dovolené pro zaměstnance podle zákona?,"['A) Nejméně 2 týdny za kalendářní rok.', 'B) Nejméně 4 týdny za kalendářní rok.', 'C) Nejméně 6 týdnů za kalendářní rok.', 'D) Nejméně 8 týdnů za kalendářní rok.']",B
150,Pan Novák je osoba samostatně výdělečně činná (OSVČ). Jak se nazývají jeho příjmy?,"['A) Příjmy z důchodového připojištění.', 'B) Příjmy ze samostatné činnosti.', 'C) Příjmy ze závislé činnosti.', 'D) Příjmy z pronájmu bytu.']",B
151,Která práce není živnost?,"['A) Policejní služba.', 'B) Kadeřnické služby.', 'C) Průvodcovské služby.', 'D) Služby soukromého detektiva.']",A
152,Podnikatel založil firmu. Ke které z uvedených daní se musel zaregistrovat na finančním úřadě?,"['A) K dani z příjmů.', 'B) K dani spotřební.', 'C) K dani z nemovitosti.', 'D) K dani z přidané hodnoty.']",A
153,Které pojištění musí zaměstnavatel v České republice platit za své zaměstnance?,"['A) Životní pojištění.', 'B) Havarijní pojištění.', 'C) Zdravotní pojištění.', 'D) Důchodové připojištění.']",C
154,Pan Novák je majitelem obchodu s oděvy. Který úřad vydal panu Novákovi povolení k podnikání?,"['A) Okresní soud.', 'B) Finanční úřad.', 'C) Živnostenský úřad.', 'D) Ministerstvo práce a sociálních věcí.']",C
155,"Pan Malý se rozhodl podnikat jako malíř pokojů. Na úřadě požádal, aby mu vydali živnostenské oprávnění. Kolik zaplatí za ohlášení živnosti?","['A) 1 000 korun.', 'B) 5 000 korun.', 'C) 10 000 korun.', 'D) 15 000 korun.']",A
156,V obchodním rejstříku jsou informace o podnikatelích na území České republiky a je přístupný veřejnosti v online podobě. Která instituce zveřejňuje obchodní rejstřík v České republice?,"['A) Ministerstvo vnitra ČR.', 'B) Ministerstvo financí ČR.', 'C) Ministerstvo spravedlnosti ČR.', 'D) Ministerstvo průmyslu a obchodu ČR.']",C
157,Co nepatří mezi činnosti živnostenského úřadu?,"['A) Přijímat ohlášení živností.', 'B) Přijímat žádosti o koncesi.', 'C) Přijímat daňová přiznání podnikatelů.', 'D) Vydávat výpisy z živnostenského rejstříku.']",C
158,Pan Horák je truhlář a podniká jako osoba samostatně výdělečně činná (OSVČ). Které z těchto pojištění si musí pan Horák platit?,"['A) Pojištění majetku.', 'B) Zdravotní pojištění.', 'C) Nemocenské pojištění.', 'D) Pojištění odpovědnosti podnikatelů.']",B
159,Který z těchto dokumentů potřebuje občan k vykonávání volné živnosti?,"['A) Rodný list.', 'B) Výuční list.', 'C) Daňové přiznání.', 'D) Výpis ze živnostenského rejstříku.']",D
160,Jaké je mezinárodní postavení České republiky?,"['A) Je závislým územím Evropské unie.', 'B) Je součástí státu Rakousko-Uhersko.', 'C) Je jednou z částí federace Evropská unie.', 'D) Je nezávislou republikou a je členem Evropské unie.']",D
161,Česko se nachází v hlavním evropském rozvodí. Odtéká z něj voda řekami do tří moří. Do kterého moře se vlévá řeka Labe?,"['A) Do Černého moře.', 'B) Do Severního moře.', 'C) Do Baltského moře.', 'D) Do Jaderského moře.']",B
162,Kde pramení řeka Labe?,"['A) V Orlických horách.', 'B) V Krušných horách.', 'C) V Krkonoších.', 'D) Na Šumavě.']",C
163,Polabská nížina je největší nížina v Česku. Které číslo na mapě označuje Polabskou nížinu?,"['A) 1.', 'B) 2.', 'C) 3.', 'D) 4.']",A
164,Jaká je přibližně rozloha Česka?,"['A) 39 000 km2.', 'B) 79 000 km2.', 'C) 119 000 km2.', 'D) 159 000 km2.']",B
165,Která dvojice krajů se nachází ve východních Čechách?,"['A) Liberecký kraj a Ústecký kraj.', 'B) Ústecký kraj a Karlovarský kraj.', 'C) Plzeňský kraj a Karlovarský kraj.', 'D) Královéhradecký kraj a Pardubický kraj.']",D
166,Ve kterém klimatickém pásu se nachází Česká republika?,"['A) V mírném.', 'B) V polárním.', 'C) V tropickém.', 'D) V subtropickém.']",A
167,Nejvyšší hora Moravy se nachází v pohoří Hrubý Jeseník. Jak se tato hora jmenuje?,"['A) Plechý.', 'B) Praděd.', 'C) Sněžka.', 'D) Klínovec.']",B
168,Které státy sousedí s Českem?,"['A) Maďarsko, Německo, Rakousko, Ukrajina.', 'B) Maďarsko, Polsko, Rakousko, Slovensko.', 'C) Německo, Polsko, Rakousko, Slovensko.', 'D) Německo, Polsko, Ukrajina, Slovensko.']",C
169,Nejvyšší hora v České republice je Sněžka. Jakou má přibližně nadmořskou výšku?,"['A) 800 metrů nad mořem.', 'B) 1 600 metrů nad mořem.', 'C) 2 400 metrů nad mořem.', 'D) 3 200 metrů nad mořem.']",B
170,Kladruby nad Labem a okolní krajina byly v roce 2019 zapsány na seznam světového dědictví UNESCO. Čím je tato obec a její okolí známá?,"['A) Chovem koní.', 'B) Těžbou stříbra.', 'C) Bukovými lesy.', 'D) Termálními prameny.']",A
171,Který národní park leží na Moravě?,"['A) Národní park Podyjí.', 'B) Národní park Šumava.', 'C) Krkonošský národní park.', 'D) Národní park České Švýcarsko.']",A
172,V Česku se nachází několik významných center zimních sportů. Které z těchto míst je známé jako centrum zimních sportů?,"['A) Most.', 'B) Třeboň.', 'C) Poděbrady.', 'D) Špindlerův Mlýn.']",D
173,Jizerskohorské bučiny jsou od roku 2021 na seznamu světového dědictví UNESCO. Které číslo na mapě označuje tuto přírodní památku?,"['A) 1.', 'B) 2.', 'C) 3.', 'D) 4.']",C
174,"Orlík je přehrada, která zadržuje v Česku nejvíce vody. Jak se jmenuje řeka, na které se přehrada Orlík nachází?","['A) Labe.', 'B) Vltava.', 'C) Sázava.', 'D) Morava.']",B
175,Památná hora Čechů se nachází v Ústeckém kraji blízko Roudnice nad Labem. Jak se tato hora jmenuje?,"['A) Medvědín.', 'B) Klínovec.', 'C) Praděd.', 'D) Říp.']",D
176,V roce 2019 byla na seznam památek UNESCO zapsána hornická kulturní krajina Krušnohoří. Které číslo na mapě označuje tento region?,"['A) 1.', 'B) 2.', 'C) 3.', 'D) 4.']",B
177,Které město zapsané na seznamu UNESCO leží v jižních Čechách?,"['A) Třebíč.', 'B) Kroměříž.', 'C) Kutná Hora.', 'D) Český Krumlov.']",D
178,Jak se jmenuje nejvyšší pohoří na Moravě?,"['A) Krušné hory.', 'B) Krkonoše.', 'C) Jeseníky.', 'D) Šumava.']",C
179,Které lázeňské město se nachází ve středních Čechách?,"['A) Poděbrady.', 'B) Luhačovice.', 'C) Karlovy Vary.', 'D) Mariánské Lázně.']",A
180,Ve kterém městě sídlí Západočeská univerzita (ZČU)?,"['A) V Plzni.', 'B) V Ústí nad Labem.', 'C) V Karlových Varech.', 'D) V Českých Budějovicích.']",A
181,Jak se jmenuje největší letiště v České republice?,"['A) Praha-Kbely.', 'B) Brno-Tuřany.', 'C) Letiště Karlovy Vary.', 'D) Letiště Václava Havla Praha.']",D
182,"Kateřinu přijali ke studiu na Univerzitě Palackého, která je nejstarší univerzitou na Moravě. Ve městě, kde bude studovat, je také památka UNESCO – sloup Nejsvětější Trojice. Ve kterém městě bude Kateřina studovat?","['A) Ve Zlíně.', 'B) V Jihlavě.', 'C) V Olomouci.', 'D) V Pardubicích.']",C
183,"Kladno, Příbram a Mladá Boleslav jsou města, která se nacházejí v největším kraji České republiky. Ve kterém kraji se tato města nacházejí?","['A) V Ústeckém kraji.', 'B) Ve Zlínském kraji.', 'C) Ve Středočeském kraji.', 'D) V Jihomoravském kraji.']",C
184,Které město je centrem Moravskoslezského kraje?,"['A) Třebíč.', 'B) Jihlava.', 'C) Ostrava.', 'D) Pardubice.']",C
185,Které číslo na mapě označuje Olomoucký kraj?,"['A) 1.', 'B) 2.', 'C) 3.', 'D) 4.']",C
186,Perník je tradiční české pečivo s medem a kořením. Které město je slavné díky výrobě perníku?,"['A) Hořice.', 'B) Pardubice.', 'C) Karlovy Vary.', 'D) Mariánské Lázně.']",B
187,Univerzita Tomáše Bati se jmenuje po významném podnikateli a zakladateli obuvnické firmy. Ve kterém krajském městě tato univerzita sídlí?,"['A) V Brně.', 'B) Ve Zlíně.', 'C) V Ostravě.', 'D) V Pardubicích.']",B
188,Jihlava je krajské město a leží blízko dálnice D1. Ve kterém kraji je město Jihlava?,"['A) V Kraji Vysočina.', 'B) V Pardubickém kraji.', 'C) Ve Středočeském kraji.', 'D) V Moravskoslezském kraji.']",A
189,Pan Novák jede autem na služební cestu z Prahy do Děčína. Použije dálnici D8. Kolem kterého krajského města musí do Děčína projet?,"['A) Kolem Brna.', 'B) Kolem Pardubic.', 'C) Kolem Ústí nad Labem.', 'D) Kolem Českých Budějovic.']",C
190,Česko má bohaté zásoby podzemních minerálních vod. Pramen minerální vody Vincentka se nachází v lázních Luhačovice. Které číslo na mapě označuje město Luhačovice?,"['A) 1.', 'B) 2.', 'C) 3.', 'D) 4.']",C
