,Question,Options,Correct Answer
191,Který národní park leží u hranice Česka s Polskem?,"['A) Národní park Podyjí.', 'B) Šumavský národní park.', 'C) Krkonošský národní park.', 'D) Národní park České Švýcarsko.']",C
192,Třídění odpadu pomáhá chránit životní prostředí. Kterou barvu má kontejner na papír?,"['A) Bílou.', 'B) Žlutou.', 'C) Modrou.', 'D) Zelenou.']",C
193,Černé a Čertovo jezero jsou největšími přírodními jezery v České republice. Nacházejí se na Šumavě. Které číslo na mapě označuje tuto oblast?,"['A) 1.', 'B) 2.', 'C) 3.', 'D) 4.']",C
194,Tříděný odpad se ukládá do barevných kontejnerů. Co nepatří do žlutého kontejneru?,"['A) Igelitové tašky.', 'B) Plastové nádobí.', 'C) PET láhve od nápojů.', 'D) Skleněné láhve od nápojů.']",D
195,Pan Svoboda třídí odpad. Co dává do modrého kontejneru?,"['A) Sklo.', 'B) Papír.', 'C) Plasty.', 'D) Bioodpad.']",B
196,Nejmenší národní park České republiky je Národní park Podyjí. Nachází se v povodí moravské řeky Dyje. Které číslo na mapě označuje tento národní park?,"['A) 1.', 'B) 2.', 'C) 3.', 'D) 4.']",C
197,Jeden ze čtyř národních parků Česka je známý skálami a Pravčickou bránou. Který národní park to je?,"['A) Národní park Podyjí.', 'B) Národní park Šumava.', 'C) Krkonošský národní park.', 'D) Národní park České Švýcarsko.']",D
198,Tříděný odpad se ukládá do barevných kontejnerů. Co patří do zeleného kontejneru?,"['A) Skleněné láhve.', 'B) Noviny a časopisy.', 'C) PET láhve od nápojů.', 'D) Použité elektrické přístroje.']",A
199,V Česku se nacházejí čtyři území s nejvyšším stupněm ochrany přírody. Jak se tato území nazývají?,"['A) Národní parky.', 'B) Přírodní rezervace.', 'C) Chráněné krajinné oblasti.', 'D) Ochranná pásma vodního zdroje.']",A
200,Kolik obyvatel má přibližně Česká republika?,"['A) 5,9 milionu.', 'B) 10,9 milionu.', 'C) 15,9 milionu.', 'D) 20,9 milionu.']",B
201,"Národnostní menšinou je skupina občanů České republiky, kteří se hlásí k jiné než české národnosti. Kdo tvoří největší národnostní menšinu v Česku?","['A) Poláci.', 'B) Němci.', 'C) Slováci.', 'D) Vietnamci.']",C
202,Kulturní region Haná je významnou zemědělskou oblastí a je známý lidovými zvyky. Které krajské město je centrem kulturního regionu Haná?,"['A) Ostrava.', 'B) Olomouc.', 'C) Hradec Králové.', 'D) České Budějovice.']",B
203,Která televize má podle zákona za úkol produkovat a vysílat vzdělávací programy a programy pro děti?,"['A) Česká televize.', 'B) Televize Nova.', 'C) Televize Prima.', 'D) Televize Barrandov.']",A
204,Kolik obyvatel má hlavní město Praha?,"['A) Přibližně 500 000.', 'B) Přibližně 1 400 000.', 'C) Přibližně  6 500 000.', 'D) Přibližně  10 900 000.']",B
205,"Toto město bylo a je historickým centrem českého Slezska. Nachází se zde Slezská univerzita, Slezské zemské muzeum i Slezské divadlo. Jak se město jmenuje?","['A) Brno.', 'B) Opava.', 'C) Jihlava.', 'D) Kroměříž.']",B
206,Které náboženství je v Česku nejrozšířenější?,"['A) Islám.', 'B) Judaismus.', 'C) Křesťanství.', 'D) Buddhismus.']",C
207,Chodsko je jedním z českých regionů s bohatými lidovými tradicemi a kroji. Chodsko se také proslavilo koláči a keramikou. Které číslo na mapě označuje chodský region?,"['A) 1.', 'B) 2.', 'C) 3.', 'D) 4.']",A
208,Které tvrzení odpovídá postavení žen v české společnosti?,"['A) Ženy nepracují v justici.', 'B) Ženy nepracují v armádě.', 'C) Ženy mají stejná práva jako muži.', 'D) Ženy mají omezené volební právo.']",C
209,Brno je největším městem Moravy a také druhým největším městem České republiky. Kolik obyvatel přibližně žije v Brně?,"['A) 100 000.', 'B) 400 000.', 'C) 720 000.', 'D) 1 360 000.']",B
210,Ve kterém kraji je atomová elektrárna Temelín?,"['A) V Ústeckém kraji.', 'B) V Jihočeském kraji.', 'C) V Jihomoravském kraji.', 'D) V Moravskoslezském kraji.']",B
211,Která z těchto měst spojuje dálnice D1?,"['A) Prahu a Pardubice.', 'B) Prahu a Liberec.', 'C) Prahu a Plzeň.', 'D) Prahu a Brno.']",D
212,"Jak se jmenuje slavný český podnik, který vyrábí klavíry?","['A) Amati.', 'B) Petrof.', 'C) Moser.', 'D) Koh-i-noor.']",B
213,V Kopřivnici se vyrábí nákladní automobily tradiční značky. Jak se tato značka jmenuje?,"['A) Tatra.', 'B) Zetor.', 'C) Škoda.', 'D) Karosa.']",A
214,Který pivovar vyrábí pivo značky Pilsner Urquell?,"['A) Starobrno.', 'B) Staropramen.', 'C) Plzeňský Prazdroj.', 'D) Budějovický Budvar.']",C
215,Značka Kofola patří od 60. let 20. století mezi tradiční české značky. Které výrobky mají označení Kofola?,"['A) Mléčné výrobky.', 'B) Sportovní oblečení.', 'C) Alkoholické nápoje.', 'D) Nealkoholické nápoje.']",D
216,Z Prahy do Ostravy vede nejdůležitější železniční trať v Česku. Kterým z těchto měst tato železniční trať prochází?,"['A) Brno.', 'B) Jihlava.', 'C) Liberec.', 'D) Olomouc.']",D
217,Které elektrárny vyrábí nejvíce elektrické energie v České republice?,"['A) Vodní.', 'B) Větrné.', 'C) Uhelné.', 'D) Solární.']",C
218,Která značka osobních automobilů se vyrábí ve městě Mladá Boleslav?,"['A) Hyundai.', 'B) Peugeot.', 'C) Škoda.', 'D) Tatra.']",C
219,Tradiční českou značkou je Becherovka. Ve kterém městě se tento alkoholický nápoj vyrábí?,"['A) V Plzni.', 'B) V Praze.', 'C) V Karlových Varech.', 'D) V Českých Budějovicích.']",C
220,"Jak se jmenuje mezinárodní vojenská organizace, která zajišťuje bezpečnost České republiky?","['A) NATO.', 'B) CEFTA.', 'C) Evropská unie.', 'D) Varšavská smlouva.']",A
221,Česká republika je členem Evropské unie. Které z těchto měst je sídlem hlavních orgánů Evropské unie?,"['A) Řím.', 'B) Paříž.', 'C) Brusel.', 'D) Londýn.']",C
222,V roce 2004 vstoupily do Evropské unie státy tzv. Visegrádské skupiny. Které čtyři státy tuto skupinu tvoří?,"['A) Česko, Polsko, Rakousko, Slovinsko.', 'B) Česko, Slovensko, Polsko, Německo.', 'C) Česko, Slovensko, Maďarsko, Polsko.', 'D) Česko, Slovensko, Maďarsko, Rakousko.']",C
223,Které město je sídlem Evropského soudu pro lidská práva?,"['A) Haag.', 'B) Brusel.', 'C) Štrasburk.', 'D) Lucemburk.']",C
224,V roce 2007 Česko vstoupilo do schengenského prostoru. Do které z těchto zemí může český občan cestovat bez kontroly na hranicích?,"['A) Do Turecka.', 'B) Do Německa.', 'C) Do Velké Británie.', 'D) Do Spojených států amerických.']",B
225,Evropskou unii nyní tvoří 27 států. Který stát vystoupil v roce 2020 z Evropské unie?,"['A) Česko.', 'B) Řecko.', 'C) Dánsko.', 'D) Velká Británie.']",D
226,"Jaké právo mají v Evropské unii její občané, a tedy i občané České republiky?","['A) Právo volit předsedu Evropské komise.', 'B) Právo volit poslance Evropského parlamentu.', 'C) Právo volit eurokomisaře za jednotlivé členské státy.', 'D) Právo hlasovat o přijímání nových států do Evropské unie.']",B
227,Evropská komise je výkonný orgán Evropské unie a řídí její politiku. Kolik zástupců má Česko v Evropské komisi?,"['A) 1.', 'B) 21.', 'C) 81.', 'D) 200.']",A
228,Česká republika je členem NATO. Které město je sídlem této organizace?,"['A) Paříž.', 'B) Brusel.', 'C) Ženeva.', 'D) Štrasburk.']",B
229,Vlajku Evropské unie tvoří skupina hvězd na modrém poli. Kolik hvězd je na vlajce EU?,"['A) 6.', 'B) 12.', 'C) 27.', 'D) 44.']",B
230,Kdo podle pověsti vystoupil na horu Říp?,"['A) Praotec Čech.', 'B) Přemysl Oráč.', 'C) Kněžna Libuše.', 'D) Vladyka Horymír.']",A
231,Která bitva ukončila v roce 1434 husitské náboženské války?,"['A) Bitva u Lipan.', 'B) Bitva u Slavkova.', 'C) Bitva na Bílé hoře.', 'D) Bitva na Moravském poli.']",A
232,Jan Žižka má jezdeckou sochu na vrchu Vítkově v Praze. Kdo byl Jan Žižka?,"['A) Český král.', 'B) Katolický kněz.', 'C) Husitský bojovník.', 'D) Renesanční umělec.']",C
233,"Jak se podle pověstí jmenuje kněžna, která předpověděla slávu Prahy?","['A) Šárka.', 'B) Vlasta.', 'C) Libuše.', 'D) Ludmila.']",C
234,"Jak se jmenovali bratři, kteří šířili křesťanství na Velké Moravě?","['A) Cyril a Metoděj.', 'B) Jaromír a Oldřich.', 'C) Václav a Boleslav.', 'D) Spytihněv a Vratislav.']",A
235,"Jak se jmenoval první český rod knížat a králů, ke kterému patřil i svatý Václav?","['A) Jagellonci.', 'B) Přemyslovci.', 'C) Habsburkové.', 'D) Lucemburkové.']",B
236,Kdo byl mistr Jan Hus?,"['A) Český král.', 'B) Český lékař.', 'C) Český cestovatel.', 'D) Český reformátor církve.']",D
237,Ze kterého rodu byl slavný český král a římský císař Karel IV.?,"['A) Z rodu Jagellonců.', 'B) Z rodu Habsburků.', 'C) Z rodu Lucemburků.', 'D) Z rodu Přemyslovců.']",C
238,Kdo založil první českou univerzitu?,"['A) Karel  IV.', 'B) Jiří z Poděbrad.', 'C) Přemysl Otakar II.', 'D) Vladislav Jagellonský.']",A
239,Dcera krále Přemysla Otakara I. založila ve 13. století v Praze klášter a pečovala o nemocné a chudé. V roce 1989 ji papež prohlásil za svatou. Jak se tato žena jmenovala?,"['A) Alžběta.', 'B) Anežka.', 'C) Hedvika.', 'D) Markéta.']",B
240,"Na přelomu 16. a 17. století se Praha stala kulturním centrem Evropy. Jak se jmenoval panovník, který tehdy v Čechách vládl?","['A) Rudolf II.', 'B) Václav II.', 'C) František II.', 'D) Ferdinand II.']",A
241,Který rod začal vládnout Českému království v roce 1526 a vládl až do roku 1918?,"['A) Jagellonci.', 'B) Přemyslovci.', 'C) Habsburkové.', 'D) Lucemburkové.']",C
242,"V roce 1618 se čeští nekatoličtí šlechtici postavili proti císaři. Tato událost začala válku, která se rozšířila téměř po celé Evropě. Jak se tato válka jmenuje?","['A) Zimní válka.', 'B) Třicetiletá válka.', 'C) Prusko-rakouská válka.', 'D) Válka o rakouské dědictví.']",B
243,"Ve kterém městě se odehrává pověst o Golemovi, kterého stvořil rabi Löw?","['A) V Plzni.', 'B) V Praze.', 'C) V Jihlavě.', 'D) V Ostravě.']",B
244,"V České republice se 28. března slaví Den učitelů a připomíná se narození ""učitele národů"". Koho Češi považují za ""učitele národů""?","['A) Jana Amose Komenského.', 'B) Karla Havlíčka Borovského.', 'C) Tomáše Garrigua Masaryka.', 'D) Františka Ladislava Čelakovského.']",A
245,"Jak se jmenovala slavná císařovna, která vládla v českých zemích v 18. století?","['A) Marie Terezie.', 'B) Marie Antoinetta.', 'C) Kunhuta Uherská.', 'D) Eliška Přemyslovna.']",A
246,České země byly od roku 1867 součástí Rakouska-Uherska. Kdy přestalo existovat Rakousko-Uhersko?,"['A) V roce 1914.', 'B) V roce 1918.', 'C) V roce 1938.', 'D) V roce 1948.']",B
247,Jak se říká rozvoji české kultury v 19. století?,"['A) Jaro národů.', 'B) Normalizace.', 'C) Národní obrození.', 'D) Sametová revoluce.']",C
248,"V roce 1618 se protestanté v českých zemích vzbouřili proti císaři, ale o dva roky později byli poraženi. Ve které bitvě císař porazil tyto protestanty?","['A) U Lipan.', 'B) Na Vítkově.', 'C) Na Bílé hoře.', 'D) Na Moravském poli.']",C
249,Který panovník zavedl v českých zemích povinnou školní docházku pro děti?,"['A) Josef II.', 'B) Rudolf II.', 'C) Marie Terezie.', 'D) František Josef I.']",C
250,"Co pro Československo znamenala mnichovská dohoda, kterou podepsalo Německo a další tři státy v září 1938?","['A) Začátek války.', 'B) Obsazení Prahy.', 'C) Ztrátu pohraničí.', 'D) Ztrátu Slovenska.']",C
251,"Jak se jmenovala jedna z českých obcí, kterou Němci po atentátu na Reinharda Heydricha v roce 1942 zcela zničili?","['A) Lidice.', 'B) Stadice.', 'C) Hrusice.', 'D) Věstonice.']",A
252,"Jak se jmenoval československý prezident, který žil za 2. světové války ve Velké Británii?","['A) Edvard Beneš.', 'B) Klement Gottwald.', 'C) Antonín Zápotocký.', 'D) Tomáš Garrigue Masaryk.']",A
253,Které velké armády osvobodily území Československa v roce 1945?,"['A) Americká a anglická.', 'B) Americká a sovětská.', 'C) Americká a kanadská.', 'D) Americká a francouzská.']",B
254,Co se stalo 17. listopadu 1939 na českém území?,"['A) Nacisté zavřeli vysoké školy.', 'B) Nacisté zcela zničili obec Lidice.', 'C) Armády zemí Varšavské smlouvy obsadily Československo.', 'D) Americká a sovětská armáda osvobodily území Československa.']",A
255,Kdo se stal prvním československým prezidentem v roce 1918?,"['A) T. G. Masaryk.', 'B) Edvard Beneš.', 'C) Karel Kramář.', 'D) Alois Rašín.']",A
256,"Jak se jmenoval zastupující říšský protektor, na kterého spáchali Gabčík a Kubiš v roce 1942 v Praze atentát?","['A) K. H. Frank.', 'B) Joseph Goebbels.', 'C) Hermann Göring.', 'D) Reinhard Heydrich.']",D
257,Který den si Česká republika připomíná konec druhé světové války - Den vítězství?,"['A) 6. července.', 'B) 8. května.', 'C) 28. října.', 'D) 28. září.']",B
258,Která historická událost předcházela vzniku Československa v roce 1918?,"['A) Sametová revoluce.', 'B) První světová válka.', 'C) Druhá světová válka.', 'D) Světová hospodářská krize.']",B
259,Kdy vznikl samostatný československý stát?,"['A) 29. září 1938.', 'B) 1. ledna 1993.', 'C) 28. října 1918.', 'D) 8. května 1945.']",C
260,"Kdo se stal československým prezidentem v roce 1948 poté, co komunistická strana převzala moc ve státě?","['A) Edvard Beneš.', 'B) Klement Gottwald.', 'C) Antonín Zápotocký.', 'D) Tomáš Garrigue Masaryk.']",B
261,"Jak se jmenoval student, který se upálil v lednu 1969 v Praze na Václavském náměstí?","['A) Jan Palach.', 'B) Jan Opletal.', 'C) Martin Šmíd.', 'D) Václav Sedláček.']",A
262,Jak dlouho trvala totalitní vláda Komunistické strany Československa?,"['A) Přibližně 10 let.', 'B) Přibližně 20 let.', 'C) Přibližně 30 let.', 'D) Přibližně 40 let.']",D
263,"Jak se jmenoval dokument, kterým někteří občané v 70. letech 20. století protestovali proti komunistickému režimu?","['A) Poučení z krizového vývoje.', 'B) Několik vět.', 'C) 2 000 slov.', 'D) Charta 77.']",D
264,Která významná událost české historie se stala 21. srpna 1968?,"['A) Začala okupace Československa vojsky Varšavské smlouvy.', 'B) Z Československa se stala federativní republika.', 'C) Na protest proti okupaci se upálil Jan Palach.', 'D) Vznikl samostatný český a slovenský stát.']",A
265,Kdy začala v Československu sametová revoluce?,"['A) 8. května 1945.', 'B) 25. února 1948.', 'C) 17. listopadu 1939.', 'D) 17. listopadu 1989.']",D
266,"Rok 1989 byl rokem velkých společenských změn. Václav Havel byl ještě v prvních měsících roku 1989 z politických důvodů ve vězení, ale na konci roku 1989 byl zvolen do významné politické funkce. Která funkce to byla?","['A) Předseda vlády.', 'B) Prezident republiky.', 'C) Ministr zahraničních věcí.', 'D) Předseda Národního shromáždění.']",B
267,Jaký program měla protikomunistická občanská iniciativa Charta 77?,"['A) Ozbrojený boj.', 'B) Uměleckou tvorbu.', 'C) Ochranu lidských práv.', 'D) Vydávání české literatury v zahraničí.']",C
268,V letech 1949 až 1961 někteří odpůrci komunistického režimu pracovali jako političtí vězni v uranových dolech. U kterého z těchto měst byly uranové doly?,"['A) Břeclav.', 'B) Znojmo.', 'C) Příbram.', 'D) Litoměřice.']",C
269,Jak se jmenovala česká politička odsouzená v roce 1950 v politickém procesu k trestu smrti?,"['A) Marie Majerová.', 'B) Zdena Mašínová.', 'C) Milada Horáková.', 'D) Marta Gottwaldová.']",C
270,Kdy vznikla samostatná Česká republika?,"['A) 1. ledna 1993.', 'B) 28. října 1918.', 'C) 8. května 1945.', 'D) 17. listopadu 1989.']",A
271,Česká republika je od roku 1999 členem NATO. K čemu tato organizace slouží?,"['A) K vědecké spolupráci.', 'B) K vojenské spolupráci.', 'C) K rozvojové spolupráci.', 'D) K ekonomické spolupráci.']",B
272,Kdy Česká republika vstoupila do Evropské unie?,"['A) V roce 1989.', 'B) V roce 1993.', 'C) V roce 1999.', 'D) V roce  2004.']",D
273,Které dva státy vznikly po rozpadu Československa v roce 1993?,"['A) Čechy a Morava.', 'B) Česká republika a Slovenská republika.', 'C) Protektorát Čechy a Morava a Slovenská republika.', 'D) Česká socialistická republika a Slovenská socialistická republika.']",B
274,Kdy se v České republice slaví Den boje za svobodu a demokracii?,"['A) 28. října.', 'B) 8. května.', 'C) 6. července.', 'D) 17. listopadu.']",D
275,Kterou z těchto funkcí vykonával Václav Havel?,"['A) Funkci předsedy vlády.', 'B) Funkci předsedy Senátu.', 'C) Funkci prezidenta republiky.', 'D) Funkci předsedy Poslanecké sněmovny.']",C
276,Který den se slaví státní svátek Den obnovy samostatného českého státu?,"['A) 28. září.', 'B) 1. ledna.', 'C) 28. října.', 'D) 17. listopadu.']",B
277,Kdo se stal českým prezidentem po Václavu Havlovi v roce 2003?,"['A) Jan Švejnar.', 'B) Václav Klaus.', 'C) Miloš Zeman.', 'D) Vladimír Špidla.']",B
278,Kdo se stal českým prezidentem po Miloši Zemanovi v roce 2023?,"['A) Petr Fiala.', 'B) Petr Pavel.', 'C) Andrej Babiš.', 'D) Miloš Vystrčil.']",B
279,"Kdy odešli z území Československa poslední sovětští vojáci, jejichž armáda obsadila Československo v roce 1968?","['A) V roce 1989.', 'B) V roce 1991.', 'C) V roce 1993.', 'D) V roce 2004.']",B
280,Které z těchto hudebních děl složil Antonín Dvořák?,"['A) Má vlast.', 'B) Z Nového světa.', 'C) Prodaná nevěsta.', 'D) Česká mše vánoční.']",B
281,Jak se jmenuje hlavní postava nejznámějšího románu Jaroslava Haška?,"['A) Markéta Lazarová.', 'B) Josef Švejk.', 'C) Babička.', 'D) Josef K.']",B
282,Který český spisovatel získal Nobelovu cenu za literaturu?,"['A) Franz Kafka.', 'B) Jaroslav Hašek.', 'C) Jaroslav Seifert.', 'D) Bohumil Hrabal.']",C
283,Který slavný český režisér žil v USA a dostal dvě filmové ceny Oscar?,"['A) Jan Svěrák.', 'B) Jiří Menzel.', 'C) Jan Hřebejk.', 'D) Miloš Forman.']",D
284,Mendelova univerzita v Brně se jmenuje po Gregoru Johannu Mendelovi. Čím se tento muž zabýval?,"['A) Architekturou.', 'B) Klasickou hudbou.', 'C) Historií a politikou.', 'D) Pokusy s rostlinami']",D
285,Které slovo jako první na světě použil český spisovatel Karel Čapek ve svém dramatu R.U.R.?,"['A) Supernova.', 'B) Astronaut.', 'C) Skafandr.', 'D) Robot.']",D
286,Jak se jmenoval český podnikatel a zakladatel významné strojírenské firmy v Plzni?,"['A) Emil Škoda.', 'B) Tomáš Baťa.', 'C) Emil Kolben.', 'D) Václav Laurin.']",A
287,Co vynalezl český chemik Otto Wichterle?,"['A) Benzin.', 'B) Lék penicilin.', 'C) Plastickou trhavinu', 'D) Měkké kontaktní čočky.']",D
288,"Jak se jmenuje literární dílo, které napsal Karel Hynek Mácha?","['A) Máj.', 'B) Babička.', 'C) F. L. Věk.', 'D) Povídky malostranské.']",A
289,Ve kterém sportovním odvětví se proslavil Emil Zátopek?,"['A) V lehké atletice.', 'B) V cyklistice.', 'C) Ve fotbale.', 'D) V hokeji.']",A
290,"Na kterém obrázku je Český Krumlov, město plné významných památek?",['A)'],A
291,Na kterém obrázku jsou Pražský hrad s gotickým Chrámem svatého Víta – symboly české státnosti?,['A)'],A
292,Na kterém obrázku je Národní divadlo v Praze?,['A)'],B
293,"Na kterém obrázku je hrad Karlštejn, který založil Karel IV.?",['A)'],C
294,Na kterém obrázku je Petřínská rozhledna v Praze?,['A)'],B
295,Na obrázku je česká památka zapsaná v UNESCO. Jak se tato památka jmenuje?,"['A) Zámek Litomyšl.', 'B) Zámek Český Krumlov.', 'C) Chrám sv. Barbory v Kutné Hoře.', 'D) Kostel sv. Jana Nepomuckého na Zelené hoře.']",D
296,Koho představuje tato socha na pražském Vítkově?,"['A) Jana Žižku.', 'B) Miroslava Tyrše.', 'C) Jiřího z Poděbrad.', 'D) Tomáše Garrigua Masaryka.']",A
297,Vila Tugendhat (na obrázku) je na seznamu světového a kulturního dědictví UNESCO. Kde se nachází?,"['A) V Olomouci.', 'B) V Liberci.', 'C) V Praze.', 'D) V Brně.']",D
298,Orloj jsou středověké hodiny na věži. Na kterém obrázku je Pražský orloj?,['A)'],C
299,Na obrázku je známá pražská budova ve stylu secese. K čemu slouží tato budova?,"['A) Je to banka.', 'B) Je to letiště.', 'C) Je to nádraží.', 'D) Je to parlament.']",C
